排名,名字,评分,导演,类型,国家,年份,评价
1,肖申克的救赎,9.6,弗兰克·德拉邦特,犯罪 剧情,美国,1994,希望让人自由。
2,霸王别姬,9.5,陈凯歌,剧情 爱情 同性,中国大陆 香港,1993,风华绝代。
3,这个杀手不太冷,9.4,吕克·贝松,剧情 动作 犯罪,法国,1994,怪蜀黍和小萝莉不得不说的故事。
4,阿甘正传,9.4,Robert,剧情 爱情,美国,1994,一部美国近现代史。
5,美丽人生,9.5,罗伯托·贝尼尼,剧情 喜剧 爱情 战争,意大利,1997,最美的谎言。
6,千与千寻,9.2,宫崎骏,剧情 动画 奇幻,日本,2001,最好的宫崎骏，最好的久石让。 
7,辛德勒的名单,9.4,史蒂文·斯皮尔伯格,剧情 历史 战争,美国,1993,拯救一个人，就是拯救整个世界。
8,泰坦尼克号,9.2,詹姆斯·卡梅隆,剧情 爱情 灾难,美国,1997,失去的才是永恒的。 
9,盗梦空间,9.3,克里斯托弗·诺兰,剧情 动作 科幻 悬疑 冒险,美国 英国,2010,诺兰给了我们一场无法盗取的梦。
10,机器人总动员,9.3,安德鲁·斯坦顿,喜剧 爱情 科幻 动画 冒险,美国,2008,小瓦力，大人生。
11,海上钢琴师,9.2,朱塞佩·托纳多雷,剧情 音乐,意大利,1998,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 
12,三傻大闹宝莱坞,9.1,拉库马·希拉尼,剧情 喜剧 爱情 歌舞,印度,2009,英俊版憨豆，高情商版谢耳朵。
13,忠犬八公的故事,9.2,莱塞·霍尔斯道姆,剧情,美国 英国,2009,永远都不能忘记你所爱的人。
14,放牛班的春天,9.2,克里斯托夫·巴拉蒂,剧情 音乐,法国 瑞士 德国,2004,天籁一般的童声，是最接近上帝的存在。 
15,大话西游之大圣娶亲,9.2,刘镇伟,喜剧 爱情 奇幻 冒险,香港 中国大陆,1995,一生所爱。
16,教父,9.2,弗朗西斯·福特·科波拉,剧情 犯罪,美国,1972,千万不要记恨你的对手，这样会让你失去理智。
17,龙猫,9.1,宫崎骏,儿童 动画 奇幻 家庭,日本,1988,人人心中都有个龙猫，童年就永远不会消失。
18,楚门的世界,9.1,彼得·威尔,剧情 科幻,美国,1998,如果再也不能见到你，祝你早安，午安，晚安。
19,乱世佳人,9.2,维克多·弗莱明,剧情 历史 爱情 战争,美国,1939,Tomorrow is another day.
20,熔炉,9.2,黄东赫,剧情,韩国,2011,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。
21,天堂电影院,9.1,朱塞佩·托纳多雷,剧情 爱情,意大利 法国,1988,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。
22,触不可及,9.1,奥利维·那卡什,剧情 喜剧,法国,2011,满满温情的高雅喜剧。
23,当幸福来敲门,8.9,加布里尔·穆奇诺,剧情 传记 家庭,美国,2006,平民励志片。 
24,无间道,9,刘伟强,剧情 犯罪 悬疑,香港,2002,香港电影史上永不过时的杰作。
25,星际穿越,9.1,克里斯托弗·诺兰,剧情 科幻 冒险,美国 英国 加拿大 冰岛,2014,爱是一种力量，让我们超越时空感知它的存在。
26,十二怒汉,9.4,Sidney,剧情,美国,1957,1957年的理想主义。 
27,搏击俱乐部,9,大卫·芬奇,剧情 动作 悬疑 惊悚,美国 德国,1999,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。
28,怦然心动,8.9,罗伯·莱纳,剧情 喜剧 爱情,美国,2010,真正的幸福是来自内心深处。
29,指环王3：王者无敌,9.1,彼得·杰克逊,剧情 动作 奇幻 冒险,美国 新西兰,2003,史诗的终章。
30,少年派的奇幻漂流,9,李安,剧情 奇幻 冒险,美国 台湾 英国 加拿大,2012,瑰丽壮观、无人能及的冒险之旅。
31,鬼子来了,9.2,姜文,剧情 战争,中国大陆,2000,对敌人的仁慈，就是对自己残忍。
32,天空之城,9,宫崎骏,动画 奇幻 冒险,日本,1986,对天空的追逐，永不停止。 
33,蝙蝠侠：黑暗骑士,9,克里斯托弗·诺兰,剧情 动作 科幻 犯罪 惊悚,美国 英国,2008,无尽的黑暗。
34,活着,9.1,张艺谋,剧情 历史 家庭,中国大陆 香港,1994,张艺谋最好的电影。
35,罗马假日,8.9,威廉·惠勒,喜剧 剧情 爱情,美国,1953,爱情哪怕只有一天。
36,大话西游之月光宝盒,8.9,刘镇伟,喜剧 动作 爱情 奇幻 冒险 古装,香港 中国大陆,1995,旷古烁今。
37,飞屋环游记,8.9,彼特·道格特,剧情 喜剧 动画 冒险,美国,2009,最后那些最无聊的事情，才是最值得怀念的。 
38,两杆大烟枪,9,Guy,剧情 喜剧 犯罪,英国,1998,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。
39,窃听风暴,9.1,弗洛里安·亨克尔·冯·多纳斯马,剧情 悬疑,德国,2006,别样人生。
40,飞越疯人院,9,米洛斯·福尔曼,剧情,美国,1975,自由万岁。
41,海豚湾,9.3,Louie,纪录片,美国,2009,海豚的微笑，是世界上最高明的伪装。
42,闻香识女人,8.9,马丁·布莱斯,剧情,美国,1992,史上最美的探戈。
43,控方证人,9.6,比利·怀尔德,剧情 犯罪 悬疑,美国,1957,比利·怀德满分作品。
44,V字仇杀队,8.8,詹姆斯·麦克特格,剧情 动作 科幻 惊悚,美国 英国 德国,2005,一张面具背后的理想与革命。
45,哈尔的移动城堡,8.9,宫崎骏,爱情 动画 奇幻 冒险,日本,2004,带着心爱的人在天空飞翔。
46,教父2,9.1,弗朗西斯·福特·科波拉,剧情 犯罪,美国,1974,优雅的孤独。
47,美丽心灵,8.9,朗·霍华德,传记 剧情,美国,2001,爱是一切逻辑和原由。
48,死亡诗社,8.9,彼得·威尔,剧情,美国,1989,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。
49,指环王2：双塔奇兵,8.9,彼得·杰克逊,剧情 动作 奇幻 冒险,美国 新西兰,2002,承前启后的史诗篇章。
50,指环王1：魔戒再现,8.9,彼得·杰克逊,剧情 动作 奇幻 冒险,新西兰 美国,2001,传说的开始。
51,辩护人,9.1,杨宇硕,剧情,韩国,2013,电影的现实意义大过电影本身。
52,情书,8.8,岩井俊二,剧情 爱情,日本,1995,暗恋的极致。
53,疯狂动物城,9.2,拜伦·霍华德,喜剧 动画 冒险,美国,2016,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。
54,饮食男女,9.1,李安,剧情 家庭,台湾 美国,1994,人生不能像做菜，把所有的料都准备好了才下锅。
55,美国往事,9.1,赛尔乔·莱翁内,犯罪 剧情,意大利 美国,1984,往事如烟，无处祭奠。
56,天使爱美丽,8.7,让-皮埃尔·热内,喜剧 爱情,法国 德国,2001,法式小清新。 
57,钢琴家,9,罗曼·波兰斯基,剧情 传记 历史 战争,法国 德国 英国 波兰,2002,音乐能化解仇恨。
58,狮子王,8.9,Roger,剧情 动画 冒险 歌舞 家庭,美国,1994,动物版《哈姆雷特》。
59,七宗罪,8.7,大卫·芬奇,剧情 犯罪 悬疑 惊悚,美国,1995,警察抓小偷，老鼠玩死猫。
60,被嫌弃的松子的一生,8.9,中岛哲也,剧情 歌舞,日本,2006,以戏谑来戏谑戏谑。
61,致命魔术,8.8,克里斯托弗·诺兰,剧情 悬疑 惊悚,美国 英国,2006,孪生蝙蝠侠大战克隆金刚狼。
62,小鞋子,9.2,马基德·马基迪,剧情 家庭 儿童,伊朗,1997,奔跑的孩子是天使。
63,勇敢的心,8.8,梅尔·吉布森,动作 传记 剧情 历史 战争,美国,1995,史诗大片的典范。
64,素媛,9.1,李濬益,剧情,韩国,2013,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。
65,剪刀手爱德华,8.7,Tim,剧情 奇幻 爱情,美国,1990,浪漫忧郁的成人童话。
66,音乐之声,8.9,Robert,剧情 爱情 歌舞 家庭 传记,美国,1965,用音乐化解仇恨，让歌声串起美好。
67,低俗小说,8.8,昆汀·塔伦蒂诺,剧情 喜剧 犯罪,美国,1994,故事的高级讲法。
68,本杰明·巴顿奇事,8.7,大卫·芬奇,剧情 爱情 奇幻,美国,2008,在时间之河里感受溺水之苦。
69,黑客帝国,8.8,安迪·沃卓斯基,动作 科幻,美国 澳大利亚,1999,视觉革命。
70,沉默的羔羊,8.7,乔纳森·戴米,剧情 犯罪 惊悚,美国,1991,安东尼·霍普金斯的顶级表演。
71,入殓师,8.8,泷田洋二郎,剧情,日本,2008,死可能是一道门，逝去并不是终结，而是超越，走向下一程。
72,拯救大兵瑞恩,8.9,史蒂文·斯皮尔伯格,剧情 历史 战争,美国,1998,美利坚精神输出大片No1.
73,西西里的美丽传说,8.7,朱塞佩·托纳多雷,剧情 战争 情色,意大利 美国,2000,美丽无罪。
74,蝴蝶效应,8.7,埃里克·布雷斯,剧情 悬疑 科幻 惊悚,美国 加拿大,2004,人的命运被自己瞬间的抉择改变。
75,玛丽和马克思,8.9,亚当·艾略特,剧情 动画,澳大利亚,2009,你是我最好的朋友，你是我唯一的朋友 。
76,让子弹飞,8.7,姜文,剧情 喜剧 动作 西部,中国大陆 香港,2010,你给我翻译翻译，神马叫做TMD的惊喜。
77,春光乍泄,8.8,王家卫,剧情 爱情 同性,香港 日本 韩国,1997,爱情纠缠，男女一致。
78,心灵捕手,8.7,格斯·范·桑特,剧情,美国,1997,人生中应该拥有这样的一段豁然开朗。
79,大闹天宫,9.2,万籁鸣,1978(中国大陆),1964(中国大陆),1961(中国大陆),经典之作，历久弥新。
80,幽灵公主,8.8,宫崎骏,动作 爱情 战争 动画 奇幻 冒险,日本,1997,人与自然的战争史诗。
81,阳光灿烂的日子,8.7,姜文,剧情,中国大陆 香港,1994,一场华丽的意淫。
82,第六感,8.8,M·奈特·沙马兰,剧情 悬疑 惊悚,美国,1999,深入内心的恐怖，出人意料的结局。
83,重庆森林,8.7,王家卫,剧情 爱情,香港,1994,寂寞没有期限。
84,大鱼,8.7,蒂姆·波顿,剧情 家庭 奇幻 冒险,美国,2003,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。
85,射雕英雄传之东成西就,8.7,刘镇伟,喜剧 古装,香港,1993,百看不厌。 
86,禁闭岛,8.6,Martin,剧情 悬疑 惊悚,美国,2010,昔日翩翩少年，今日大腹便便。
87,甜蜜蜜,8.8,陈可辛,剧情 爱情,香港,1996,相逢只要一瞬间，等待却像是一辈子。
88,狩猎,9,托马斯·温特伯格,剧情,丹麦 瑞典,2012,人言可畏。
89,阳光姐妹淘,8.8,姜炯哲,剧情 喜剧,韩国,2011,再多各自牛逼的时光，也比不上一起傻逼的岁月。 
90,一一,8.9,杨德昌,剧情 爱情 家庭,台湾 日本,2000,我们都曾经是一一。
91,末代皇帝,8.9,贝纳尔多·贝托鲁奇,剧情 传记 历史,意大利 中国大陆 英国 法国,1987,“不要跟我比惨，我比你更惨”再适合这部电影不过了。
92,致命ID,8.6,James,剧情 悬疑 惊悚,美国,2003,最不可能的那个人永远是最可能的。
93,上帝之城,8.9,Kátia,犯罪 剧情,巴西 法国,2002,被上帝抛弃了的上帝之城。
94,看不见的客人,8.7,奥里奥尔·保罗,犯罪 悬疑 惊悚,西班牙,2016,你以为你以为的就是你以为的。
95,告白,8.7,中岛哲也,剧情 惊悚,日本,2010,没有一人完全善，也没有一人完全恶。
96,布达佩斯大饭店,8.7,韦斯·安德森,剧情 喜剧,美国 德国 英国,2014,小清新的故事里注入了大历史的情怀。
97,断背山,8.6,李安,剧情 爱情 同性 家庭,美国 加拿大,2005,每个人心中都有一座断背山。
98,加勒比海盗,8.6,戈尔·维宾斯基,动作 冒险 奇幻,美国,2003,约翰尼·德普的独角戏。
99,猫鼠游戏,8.7,史蒂文·斯皮尔伯格,传记 犯罪 剧情,美国 加拿大,2002,骗子大师和执著警探的你追我跑故事。 
100,哈利·波特与魔法石,8.7,Chris,奇幻 冒险,美国 英国,2001,童话世界的开端。
101,摩登时代,9.2,查理·卓别林,喜剧 剧情 爱情,美国,1936,大时代中的人生，小人物的悲喜。
102,爱在黎明破晓前,8.7,理查德·林克莱特,剧情 爱情,美国 奥地利 瑞士,1995,缘分是个连绵词，最美不过一瞬。
103,阿凡达,8.6,詹姆斯·卡梅隆,动作 冒险 奇幻 科幻,美国 英国,2009,绝对意义上的美轮美奂。
104,风之谷,8.8,宫崎骏,科幻 动画 奇幻 冒险,日本,1984,动画片的圣经。
105,穿条纹睡衣的男孩,8.9,马克·赫门,剧情 战争,英国 美国,2008,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。
106,爱在日落黄昏时,8.7,理查德·林克莱特,剧情 爱情,美国,2004,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。
107,侧耳倾听,8.8,近藤喜文,剧情 爱情 动画 音乐,日本,1995,少女情怀总是诗。
108,消失的爱人,8.7,大卫·芬奇,剧情 犯罪 悬疑 惊悚,美国,2014,年度最佳date movie。
109,萤火虫之墓,8.7,高畑勋,动画 剧情 战争,日本,1988,幸福是生生不息，却难以触及的远。 
110,超脱,8.8,托尼·凯耶,剧情,美国,2011,穷尽一生，我们要学会的，不过是彼此拥抱。
111,驯龙高手,8.7,迪恩·德布洛斯,喜剧 动画 奇幻 冒险 家庭,美国,2010,和谐的生活离不开摸头与被摸头。
112,倩女幽魂,8.6,程小东,剧情 爱情 武侠 古装,香港,1987,两张绝世的脸。 
113,恐怖直播,8.7,金秉祐,剧情 犯罪 悬疑,韩国,2013,恐怖分子的“秋菊打官司”。
114,红辣椒,8.9,今敏,动画 悬疑 科幻 惊悚,日本,2006,梦的勾结。
115,菊次郎的夏天,8.7,北野武,剧情 喜剧,日本,1999,从没见过那么流氓的温柔，从没见过那么温柔的流氓。
116,幸福终点站,8.6,史蒂文·斯皮尔伯格,喜剧 剧情 爱情,美国,2004,有时候幸福需要等一等。 
117,七武士,9.2,黑泽明,动作 冒险 剧情,日本,1954,时代悲歌。
118,海洋,9,雅克·贝汉,纪录片,法国 瑞士 西班牙 美国 阿联酋,2009,大海啊，不全是水。
119,岁月神偷,8.6,罗启锐,剧情 家庭,香港 中国大陆,2010,岁月流逝，来日可追。
120,神偷奶爸,8.5,皮艾尔·柯芬,喜剧 动画 冒险,美国 法国,2010,Mr. I Don't Care其实也有Care的时候。
121,借东西的小人阿莉埃蒂,8.7,米林宏昌,动画 奇幻 冒险,日本,2010,曾经的那段美好会沉淀为一辈子的记忆。
122,电锯惊魂,8.7,詹姆斯·温,悬疑 惊悚 恐怖,美国,2004,真相就在眼前。
123,谍影重重3,8.7,保罗·格林格拉斯,动作 悬疑 惊悚,美国 德国,2007,像吃了苏打饼一样干脆的电影。
124,杀人回忆,8.6,奉俊昊,犯罪 剧情 悬疑 惊悚,韩国,2003,关于连环杀人悬案的集体回忆。
125,贫民窟的百万富翁,8.5,丹尼·鲍尔,剧情 爱情,英国 美国,2008,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁
126,真爱至上,8.5,理查德·柯蒂斯,喜剧 剧情 爱情,英国 美国 法国,2003,爱，是个动词。
