排名,名字,评分,导演,类型,国家,年份,评价
127,雨人,8.6,巴瑞·莱文森,剧情,美国,1988,生活在自己的世界里，也可以让周围的人显得可笑和渺小。
128,东邪西毒,8.6,王家卫,剧情 动作 爱情 武侠 古装,香港 台湾,1994,电影诗。
129,燃情岁月,8.7,爱德华·兹威克,剧情 爱情 西部 家庭,美国,1994,传奇，不是每个人都可以拥有。
130,记忆碎片,8.5,克里斯托弗·诺兰,犯罪 剧情 悬疑 惊悚,美国,2000,一个针管引发的血案。
131,小森林 夏秋篇,8.9,森淳一,剧情,日本,2014,那些静得只能听见呼吸的日子里，你明白孤独即生活。
132,喜剧之王,8.5,周星驰,喜剧 剧情 爱情,香港,1999,我是一个演员。
133,喜宴,8.8,李安   主演:,剧情 喜剧 爱情 同性 家庭,台湾 美国,1993,中国家庭的喜怒哀乐忍。
134,虎口脱险,8.9,杰拉尔·乌里,喜剧 战争,法国 英国,1966,永远看不腻的喜剧。
135,怪兽电力公司,8.6,彼特·道格特,喜剧 动画 儿童 奇幻,美国,2001,不要给它起名字，起了名字就有感情了。
136,疯狂原始人,8.7,科克·德·米科,喜剧 动画 冒险,美国,2013,老少皆宜，这就是好莱坞动画的魅力。
137,黑天鹅,8.5,达伦·阿罗诺夫斯基,剧情 惊悚,美国,2010,黑暗之美。
138,卢旺达饭店,8.8,特瑞·乔治,剧情 历史 战争,英国 南非 意大利 美国,2004,当这个世界闭上双眼，他却敞开了怀抱。
139,英雄本色,8.6,吴宇森,动作 犯罪,香港,1986,英雄泪短，兄弟情长。 
140,猜火车,8.5,丹尼·博伊尔,犯罪 剧情,英国,1996,不可猜的青春迷笛。 
141,穿越时空的少女,8.6,细田守,剧情 爱情 科幻 动画,日本,2006,爱上未来的你。 
142,恋恋笔记本,8.5,尼克·卡索维茨,剧情 爱情,美国,2004,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 
143,魂断蓝桥,8.8,Mervyn,剧情 战争 爱情,美国,1940,中国式内在的美国电影。
144,雨中曲,8.9,Stanley,喜剧 歌舞 爱情,美国,1952,骨灰级歌舞片。
145,傲慢与偏见,8.4,乔·怀特,剧情 爱情,法国 英国 美国,2005,爱是摈弃傲慢与偏见之后的曙光。
146,教父3,8.7,弗朗西斯·福特·科波拉,剧情 犯罪,美国,1990,任何信念的力量，都无法改变命运。
147,完美的世界,9,克林特·伊斯特伍德,剧情 犯罪,美国,1993,坏人的好总是比好人的好来得更感人。
148,纵横四海,8.7,吴宇森,剧情 喜剧 动作 犯罪,香港,1991,香港浪漫主义警匪动作片的巅峰之作。
149,玩具总动员3,8.8,李·昂克里奇,喜剧 动画 奇幻 冒险,美国,2010,跨度十五年的欢乐与泪水。
150,萤火之森,8.7,大森贵弘,剧情 爱情 动画 奇幻,日本,2011,触不到的恋人。
151,7号房的礼物,8.7,李焕庆,剧情 喜剧 家庭,韩国,2013,《我是山姆》的《美丽人生》。
152,哈利·波特与死亡圣器(下),8.6,大卫·叶茨,剧情 悬疑 奇幻 冒险,美国 英国,2011,10年的完美句点。
153,花样年华,8.5,王家卫,剧情 爱情,香港 法国,2000,偷情本没有这样美。
154,海边的曼彻斯特,8.6,肯尼斯·罗纳根,剧情 家庭,美国,2016,我们都有权利不与自己的过去和解。
155,荒蛮故事,8.7,达米安·斯兹弗隆,剧情 喜剧 犯罪,阿根廷 西班牙,2014,始于荒诞，止于更荒诞。
156,我是山姆,8.8,杰茜·尼尔森,剧情 家庭,美国,2001,爱并不需要智商 。
157,二十二,8.8,郭柯,纪录片,中国大陆,2015,有一些东西不应该被遗忘。
158,人工智能,8.6,史蒂文·斯皮尔伯格,冒险 剧情 科幻,美国,2001,对爱的执着，可以超越一切。
159,浪潮,8.7,丹尼斯·甘塞尔,剧情 惊悚,德国,2008,世界离独裁只有五天。
160,小森林 冬春篇,8.9,森淳一,剧情,日本,2015,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。
161,香水,8.4,汤姆·提克威,剧情 犯罪 奇幻,德国 法国 西班牙 美国,2006,一个单凭体香达到高潮的男人。
162,冰川时代,8.4,卡洛斯·沙尔丹哈,喜剧 动画 冒险,美国,2002,松鼠才是角儿。
163,朗读者,8.5,史蒂芬·戴德利,剧情 爱情,美国 德国,2008,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 
164,时空恋旅人,8.6,理查德·柯蒂斯,剧情 爱情 奇幻,英国,2013,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。
165,追随,8.9,克里斯托弗·诺兰,犯罪 悬疑 惊悚,英国,1998,诺兰的牛逼来源于内心散发出的恐惧。
166,唐伯虎点秋香,8.4,李力持,喜剧 爱情 古装,香港,1993,华太师是黄霑，吴镇宇四大才子之一。
167,撞车,8.6,保罗·哈吉斯,犯罪 剧情,美国 德国,2004,天使与魔鬼的冲撞。
168,心迷宫,8.6,忻钰坤,剧情 犯罪 悬疑,中国大陆,2014,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。
169,超能陆战队,8.6,唐·霍尔,喜剧 动作 科幻 动画 冒险,美国,2014,Balalala~~~
170,罗生门,8.7,黑泽明,犯罪 剧情 悬疑,日本,1950,人生的N种可能性。
171,蝙蝠侠：黑暗骑士崛起,8.5,克里斯托弗·诺兰,剧情 动作 科幻 犯罪 惊悚,美国 英国,2012,诺兰就是保证。
172,一次别离,8.7,阿斯哈·法哈蒂,剧情 家庭,伊朗 法国,2011,只有有信仰的人才能说出事实真相。
173,战争之王,8.5,安德鲁·尼科尔,剧情 犯罪,美国 法国,2005,做一颗让别人需要你的棋子。
174,可可西里,8.7,陆川,剧情 犯罪,中国大陆 香港,2004,坚硬的信仰。
175,梦之安魂曲,8.7,达伦·阿伦诺夫斯基,剧情,美国,2000,一场没有春天的噩梦。
176,未麻的部屋,8.8,今敏,动画 奇幻 惊悚,日本,1997,好的剧本是，就算你猜到了结局也猜不到全部。
177,地球上的星星,8.8,阿米尔·汗,剧情 儿童 家庭,印度,2007,天使保护事件始末。
178,爆裂鼓手,8.6,达米安·沙泽勒,剧情 音乐,美国,2014,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。
179,碧海蓝天,8.7,Luc,剧情 爱情,法国 美国 意大利,1988,在那片深蓝中，感受来自大海的忧伤寂寞与美丽自由。
180,恐怖游轮,8.3,克里斯托弗·史密斯,剧情 悬疑 惊悚,英国 澳大利亚,2009,不要企图在重复中寻找已经失去的爱。
181,达拉斯买家俱乐部,8.6,让-马克·瓦雷,剧情 传记 同性,美国,2013,Jared Leto的腿比女人还美！
182,阿飞正传,8.5,王家卫,犯罪 剧情 爱情,香港,1990,王家卫是一种风格，张国荣是一个代表。
183,秒速5厘米,8.3,新海诚,动画 剧情 爱情,日本,2007,青春就是放弃和怀念。
184,牯岭街少年杀人事件,8.7,杨德昌,剧情 犯罪,台湾,1991,弱者送给弱者的一刀。
185,谍影重重2,8.5,保罗·格林格拉斯,动作 悬疑 惊悚,美国 德国,2004,谁说王家卫镜头很晃？
186,谍影重重,8.5,道格·里曼,动作 悬疑 惊悚,美国 德国 捷克,2002,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。
187,海盗电台,8.6,理查德·柯蒂斯,剧情 喜剧 音乐,英国 德国 法国,2009,生命不止，摇滚不死。
188,被解救的姜戈,8.5,昆汀·塔伦蒂诺,剧情 动作 西部 冒险,美国,2012,热血沸腾，那个低俗、性感的无耻混蛋又来了。
189,惊魂记,8.9,Alfred,悬疑 惊悚 恐怖,美国,1960,故事的反转与反转，分裂电影的始祖。
190,魔女宅急便,8.4,宫崎骏,动画 奇幻 冒险,日本,1989,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。
191,再次出发之纽约遇见你,8.5,约翰·卡尼,喜剧 爱情 音乐,美国,2013,爱我就给我看你的播放列表。
192,东京物语,9.2,小津安二郎,剧情 家庭,日本,1953,东京那么大，如果有一天走失了，恐怕一辈子不能再相见。
193,绿里奇迹,8.7,Frank,犯罪 剧情 奇幻 悬疑,美国,1999,天使暂时离开。
194,青蛇,8.4,徐克,剧情 奇幻 古装,香港,1993,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。
195,末路狂花,8.7,雷德利·斯科特,犯罪 剧情 惊悚,美国 法国,1991,没有了退路，只好飞向自由。
196,勇闯夺命岛,8.5,迈克尔·贝,动作 冒险,美国,1996,类型片的极致。 
197,哪吒闹海,8.8,严定宪,冒险 动画 奇幻,中国大陆,1979,想你时你在闹海。
198,迁徙的鸟,9.1,雅克·贝汉,纪录片,法国 德国 意大利 西班牙 瑞士,2001,最美的飞翔。
199,忠犬八公物语,9,Seijirô,剧情,日本,1987,养狗三日，便会对你终其一生。
200,终结者2：审判日,8.5,詹姆斯·卡梅隆,动作 科幻,美国 法国,1991,少见的超越首部的续集，动作片中的经典。
201,荒野生存,8.6,西恩·潘,冒险 传记 剧情,美国,2007,出门必备：本草纲目。
202,卡萨布兰卡,8.6,Michael,剧情 爱情 战争,美国,1942,与同名歌曲无关。
203,这个男人来自地球,8.5,理查德·沙因克曼,剧情 科幻,美国,2007,科幻真正的魅力不是视觉效果能取代的。 
204,源代码,8.3,邓肯·琼斯,爱情 科幻 悬疑 惊悚,美国 加拿大,2011,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。
205,变脸,8.4,吴宇森,动作 科幻 犯罪 惊悚,美国,1997,当发哥的风衣、墨镜出现在了凯奇身上⋯⋯
206,新龙门客栈,8.5,李惠民,剧情 动作 武侠 古装,香港 中国大陆,1992,嬉笑怒骂，调风动月。
207,黑客帝国3：矩阵革命,8.5,Andy,动作 科幻,美国 澳大利亚,2003,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。
208,燕尾蝶,8.6,岩井俊二,犯罪 剧情,日本,1996,现实与童话交相辉映的旅程。
209,黄金三镖客,9.1,Sergio,冒险 西部,意大利 西班牙 西德,1966,最棒的西部片。
210,城市之光,9.2,Charles,喜剧 剧情 爱情,美国,1931,永远的小人物，伟大的卓别林。
211,E.T. 外星人,8.5,Steven,剧情 科幻,美国,1982,生病的E.T.皮肤的颜色就像柿子饼。
212,英国病人,8.4,安东尼·明格拉,爱情 剧情 战争,美国 英国,1996,"In memory, love lives forever..."
213,发条橙,8.4,Stanley,犯罪 剧情 科幻,英国 美国,1971,我完全康复了。
214,美国丽人,8.4,萨姆·门德斯,剧情 爱情 家庭,美国,1999,每个人的内心都是深不可测的大海。 
215,无耻混蛋,8.4,Quentin,剧情 犯罪,美国 德国,2009,昆汀同学越来越变态了，比北野武还杜琪峰。
216,叫我第一名,8.6,彼得·维纳,剧情 传记,美国,2008,乐观比一切都有力量。
217,模仿游戏,8.5,莫腾·泰杜姆,剧情 传记 战争 同性,英国 美国,2014,他给机器起名“克里斯托弗”，因为这是他初恋的名字。
218,穆赫兰道,8.3,大卫·林奇,剧情 悬疑 惊悚,法国 美国,2001,大卫·林奇的梦境迷宫。
219,初恋这件小事,8.3,普特鹏·普罗萨卡·那·萨克那卡林,剧情 喜剧 爱情,泰国,2010,黑小鸭速效美白记。
220,非常嫌疑犯,8.6,布莱恩·辛格,剧情 犯罪 悬疑 惊悚,德国 美国,1995,我不信仰上帝，但我敬畏上帝。
221,头脑特工队,8.7,彼特·道格特,喜剧 动画 冒险,美国,2015,愿我们都不用长大，每一座城堡都能永远存在。
222,勇士,8.9,加文·欧康诺,剧情 运动 家庭,美国,2011,热血沸腾，相当完美的娱乐拳击大餐。
223,上帝也疯狂,8.6,Jamie,喜剧,博茨瓦纳 南非,1980,纯净原始的笑与感动。
224,房间,8.8,伦尼·阿伯拉罕森,剧情 家庭,爱尔兰 加拿大,2015,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。
225,爱在午夜降临前,8.8,理查德·林克莱特,剧情 爱情,美国,2013,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。
226,蓝色大门,8.3,易智言,剧情 爱情 同性,台湾 法国,2002,青春的窃窃私语。 
227,无敌破坏王,8.6,瑞奇·莫尔,喜剧 动画 奇幻 冒险,美国,2012,迪士尼和皮克斯拿错剧本的产物。
228,爱·回家,9,李廷香,剧情 家庭,韩国,2002,献给所有外婆的电影。
229,血钻,8.5,爱德华·兹威克,剧情 惊悚 冒险,美国 德国,2006,每个美丽事物背后都是滴血的现实。
230,国王的演讲,8.3,汤姆·霍珀,剧情 传记 历史,英国 澳大利亚 美国,2010,皇上无话儿。
231,疯狂的石头,8.2,宁浩,喜剧 犯罪,中国大陆 香港,2006,中国版《两杆大烟枪》。
232,大卫·戈尔的一生,8.6,Alan,剧情 犯罪 悬疑,美国 德国 英国,2003,捍卫人权只是信仰，一点不妨碍其行为的残忍。
233,枪火,8.6,杜琪峰,剧情 动作 犯罪,香港,1999,一群演技精湛的戏骨，奉献出一个精致的黑帮小品，成就杜琪峰群戏的巅峰之作。
234,千钧一发,8.7,安德鲁·尼科尔,剧情 科幻,美国,1997,一部能引人思考的科幻励志片。
235,麦兜故事,8.5,袁建滔,剧情 喜剧 动画,香港,2001,麦兜是一只很哲学的猪。 
236,一个叫欧维的男人决定去死,8.7,汉内斯·赫尔姆,剧情,瑞典,2015,惠及一生的美丽。
237,暖暖内含光,8.4,米歇尔·冈瑞,剧情 爱情 奇幻,美国,2004,恋爱是一次神经的冒险。就算失去记忆，也会爱上你。
238,遗愿清单,8.5,罗伯·莱纳,冒险 喜剧 剧情,美国,2007,用剩余不多的时间，去燃烧整个生命。
239,曾经,8.3,约翰·卡尼,剧情 音乐 爱情,爱尔兰,2007,有些幸福无关爱情。
240,步履不停,8.8,是枝裕和,剧情 家庭,日本,2008,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。
241,荒岛余生,8.5,罗伯特·泽米吉斯,冒险 剧情,美国,2000,一个人的独角戏。
242,彗星来的那一夜,8.4,詹姆斯·沃德·布柯特,科幻 悬疑 惊悚,美国 英国,2013,小成本大魅力。
243,我爱你,9,秋昌民,剧情 爱情,韩国,2011,你要相信，这世上真的有爱存在，不管在什么年纪 
244,蝴蝶,8.6,菲利普·穆伊尔,剧情 儿童 喜剧,法国,2002,我们长途跋涉寻找的东西，有可能一直就在身边。 
245,月球,8.5,邓肯·琼斯,剧情 科幻 悬疑,英国,2009,2009媲美《第九区》的又一部科幻神作。
246,巴黎淘气帮,8.6,Laurent,儿童 喜剧 家庭,法国 比利时,2009,四百击的反面。
247,无人知晓,9,是枝裕和,剧情,日本,2004,我的平常生活就是他人的幸福。
248,与狼共舞,8.9,Kevin,冒险 剧情 西部,美国,1990,充满诗意与情怀的史诗作品。 
249,偷拐抢骗,8.5,盖·里奇,喜剧 犯罪,英国 美国,2000,典型盖·里奇式的英国黑色幽默黑帮片。
250,寿司之神,8.8,大卫·贾柏,纪录片,美国,2011,仪式主义的狂欢，偏执狂的完胜。
